1. area_unit (type CharField, model Desc)
2. bathrooms (type DecimalField, model Desc)
3. bedrooms  (type PositiveIntegerField, model Desc)
4. home_size (type PositiveIntegerField, model Desc)
5. home_type (type CharField, model Desc)
6. last_sold_date (type DateField, model Price)
7. last_sold_price (type IntegerField, model Price)
8. link (type URLField, model Desc, unique)
9. price (type CharField, model Price)
10. property_size (type PositiveIntegerField, model Desc)
11. rent_price (type DecimalField, model Price)
12. rentzestimate_amount (type IntegerField, model Estimate)
13. rentzestimate_last_updated (type DateField, model Estimate)
14. tax_value (type IntegerField, model Tax)
15. tax_year (type IntegerField, model Tax)
16. year_built (type PositiveIntegerField, model Desc)
17. zestimate_amount (type IntegerField, model Estimate)
18. zestimate_last_updated (type DateField, model Estimate)
19. zillow_id (type PositiveIntegerField, model Home, primary_key, unique)
20. address (type CharField, model Location)
21. city (type CharField, model Location)
22. state (type CharField, model Location)
23. zipcode (type PositiveIntegerField, model Location)
